properties{
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1312,
  y = 1077,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1304,
  y = 973,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1464,
  y = 1085,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1037,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  name = "room9_moth",
  layer = 0,
  x = 1488,
  y = 1408,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room9_moth_2",
  layer = 0,
  x = 1344,
  y = 1216,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1232,
  y = 1192,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 1192,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1232,
  y = 1432,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "room14_moth_8",
  layer = 0,
  x = 1096,
  y = 360,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

switch{
  name = "room15_arrow_4",
  layer = 0,
  x = 608,
  y = 472,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room15_arrow_2",
  layer = 0,
  x = 696,
  y = 440,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_right",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "chest_jade",
  layer = 0,
  x = 104,
  y = 1317,
  treasure_name = "jade",
  treasure_savegame_variable = "b1066",
  sprite = "entities/chest",
}

npc{
  name = "hint_stone_1",
  layer = 0,
  x = 1416,
  y = 629,
  direction = 3,
  subtype = 0,
  behavior = "dialog#hint_stone.grove.1",
}

npc{
  name = "hint_stone_2",
  layer = 0,
  x = 448,
  y = 453,
  direction = 0,
  subtype = 0,
  behavior = "dialog#hint_stone.grove.2",
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 608,
  y = 1405,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_2_b1066",
  layer = 0,
  x = 360,
  y = 1309,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 208,
  y = 1117,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 472,
  y = 1021,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_5_",
  layer = 0,
  x = 1008,
  y = 829,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_6_",
  layer = 0,
  x = 1272,
  y = 733,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_7_",
  layer = 0,
  x = 1672,
  y = 733,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 1560,
  y = 1021,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1400,
  y = 1208,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1000,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 720,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_9_",
  layer = 0,
  x = 1408,
  y = 1229,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_10_b1055",
  layer = 0,
  x = 1672,
  y = 1309,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1800,
  y = 1496,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_11_",
  layer = 0,
  x = 1808,
  y = 1517,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_12_",
  layer = 0,
  x = 1560,
  y = 1597,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_13_",
  layer = 0,
  x = 1160,
  y = 1597,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_18_",
  layer = 0,
  x = 1160,
  y = 1309,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_14_",
  layer = 0,
  x = 1008,
  y = 541,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 1000,
  y = 632,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1000,
  y = 544,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_15_",
  layer = 0,
  x = 760,
  y = 445,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_16_",
  layer = 0,
  x = 608,
  y = 253,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_17_",
  layer = 0,
  x = 872,
  y = 157,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 456,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_19_",
  layer = 0,
  x = 1808,
  y = 205,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_18b_",
  layer = 0,
  x = 872,
  y = 1309,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1256,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 600,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 432,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 392,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 400,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 792,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 832,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 800,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1232,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1200,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1632,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1600,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1192,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1592,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1200,
  y = 896,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1600,
  y = 608,
  width = 32,
  height = 544,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1232,
  y = 720,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1200,
  y = 608,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1592,
  y = 720,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1400,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1400,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 200,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 392,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 400,
  y = 896,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 200,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1192,
  y = 720,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1000,
  y = 856,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1000,
  y = 896,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1632,
  y = 720,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1592,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1632,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 432,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 832,
  y = 864,
  width = 768,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1000,
  y = 608,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 1152,
  width = 1968,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1000,
  y = 568,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 792,
  y = 432,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 600,
  y = 320,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 832,
  y = 432,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 792,
  y = 144,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 832,
  y = 144,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 600,
  y = 280,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 768,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1632,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1232,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1592,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1600,
  y = 1472,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1192,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1200,
  y = 1472,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1800,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1800,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 832,
  y = 576,
  width = 368,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 800,
  y = 320,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 800,
  y = 32,
  width = 32,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 832,
  y = 1440,
  width = 1168,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1632,
  y = 0,
  width = 368,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1200,
  y = 288,
  width = 800,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1200,
  y = 0,
  width = 432,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 768,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 432,
  height = 576,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 832,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 32,
  height = 544,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 832,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 832,
  y = 1728,
  width = 1200,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 2000,
  y = 0,
  width = 32,
  height = 1728,
  pattern = "137",
}

tile{
  layer = 2,
  x = 832,
  y = 800,
  width = 32,
  height = 16,
  pattern = "575",
}

separator{
  layer = 2,
  x = 1208,
  y = 1464,
  width = 16,
  height = 288,
}

separator{
  layer = 2,
  x = 0,
  y = 1448,
  width = 2032,
  height = 16,
}

separator{
  layer = 2,
  x = 1608,
  y = 1464,
  width = 16,
  height = 288,
}

separator{
  layer = 2,
  x = 0,
  y = 1160,
  width = 2016,
  height = 16,
}

separator{
  layer = 2,
  x = 8,
  y = 872,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 416,
  y = 584,
  width = 1616,
  height = 16,
}

separator{
  layer = 2,
  x = 1608,
  y = 1176,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 1608,
  y = 600,
  width = 16,
  height = 560,
}

separator{
  layer = 2,
  x = 1208,
  y = 600,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 1208,
  y = 888,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 1208,
  y = 1176,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 808,
  y = 1176,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 808,
  y = 1464,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 408,
  y = 1176,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 408,
  y = 888,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 808,
  y = 312,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 808,
  y = 600,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 416,
  y = 296,
  width = 1616,
  height = 16,
}

