background_color{ 104, 184, 104 }
tile_pattern{
tile_pattern{
  id = "775",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "779",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "780",
  ground = "wall",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "781",
  ground = "wall",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "804",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 104,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "81",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "812",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "815",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "817",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "818",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "819",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "820",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "824",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "825",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "844",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "848",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "850",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "859",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "863",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "864",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "865",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "866",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "867",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "868",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "869",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "872",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "877",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 600,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "880",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "881",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "882",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "883",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "886",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "893",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "894",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "896",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "897",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "898",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "899",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "900",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "901",
  ground = "traversable",
  default_layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "905",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "907",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "910",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "916",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "917",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "prickles",
  default_layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 2,
  x = 592,
  y = 600,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "949",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "950",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "951",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "952",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 88,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "953",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "954",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "962",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "963",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "964",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "965",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "966",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 432,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "968",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 480,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "972",
  ground = "shallow_water",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "974",
  ground = "shallow_water",
  default_layer = 0,
  x = { 288, 304, 320, 304 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "984",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "985",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "986",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "988",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "989",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 616,
